iter,Loss,Loss_f,loss_BC
1.0,1.4838062524795532,1.4837913513183594,1.4887460565660149e-05
2.0,1.439521312713623,1.439446210861206,7.510327850468457e-05
3.0,1.4197918176651,1.4197789430618286,1.2884677744295914e-05
4.0,1.404058575630188,1.4040238857269287,3.468660725047812e-05
5.0,1.3910267353057861,1.3909205198287964,0.00010619049135129899
6.0,1.3802196979522705,1.3800170421600342,0.0002026217698585242
7.0,1.3713114261627197,1.3709782361984253,0.0003331981715746224
8.0,1.3641424179077148,1.3636492490768433,0.0004931592848151922
9.0,1.3585805892944336,1.3579000234603882,0.0006805260200053453
10.0,1.354356288909912,1.3534644842147827,0.0008918122621253133
11.0,1.35099458694458,1.349853754043579,0.0011408356949687004
12.0,1.347855567932129,1.3463685512542725,0.0014870651066303253
13.0,1.3439816236495972,1.3418694734573364,0.002112140879034996
14.0,1.3372527360916138,1.3335636854171753,0.0036890876945108175
15.0,1.3285452127456665,1.3217626810073853,0.006782557815313339
16.0,1.3261054754257202,1.3187450170516968,0.007360502611845732
17.0,1.32328200340271,1.3156253099441528,0.0076566459611058235
18.0,1.318739652633667,1.3104251623153687,0.008314457722008228
19.0,1.3135088682174683,1.3047070503234863,0.00880187563598156
20.0,1.3085366487503052,1.299270510673523,0.009266187436878681
21.0,1.3035541772842407,1.294861912727356,0.008692268282175064
22.0,1.2984004020690918,1.2888224124908447,0.009577933698892593
23.0,1.2933483123779297,1.2846943140029907,0.008654029108583927
24.0,1.2892637252807617,1.2805639505386353,0.008699718862771988
25.0,1.284818410873413,1.2766176462173462,0.008200738579034805
26.0,1.2796111106872559,1.2714474201202393,0.008163697086274624
27.0,1.2728254795074463,1.264870524406433,0.007954899221658707
28.0,1.2616891860961914,1.252960205078125,0.008728958666324615
29.0,1.2184548377990723,1.2029145956039429,0.01554029993712902
30.0,1.1604344844818115,1.1353185176849365,0.025116026401519775
31.0,5.057225704193115,4.937349319458008,0.11987660825252533
32.0,3.5498127937316895,3.4877376556396484,0.062075067311525345
33.0,3.261164426803589,3.21235728263855,0.04880722984671593
34.0,2.9768879413604736,2.9398913383483887,0.03699667751789093
35.0,2.730079412460327,2.70145845413208,0.028620991855859756
36.0,2.5183475017547607,2.495180606842041,0.02316693775355816
37.0,2.337183952331543,2.317254066467285,0.01992977038025856
38.0,2.1821300983428955,2.163817882537842,0.018312320113182068
39.0,2.049595832824707,2.031731367111206,0.01786438561975956
40.0,1.9370263814926147,1.9187837839126587,0.018242619931697845
41.0,1.8426847457885742,1.8235267400741577,0.019158003851771355
42.0,1.7648718357086182,1.7445255517959595,0.020346300676465034
43.0,1.701087474822998,1.6795026063919067,0.021584853529930115
44.0,1.6479209661483765,1.6251893043518066,0.022731713950634003
45.0,1.6018697023391724,1.5781348943710327,0.02373485453426838
46.0,1.5602028369903564,1.5355979204177856,0.02460497058928013
47.0,1.5213377475738525,1.4959551095962524,0.025382623076438904
48.0,1.484720230102539,1.458604335784912,0.02611595019698143
49.0,1.4504079818725586,1.4235628843307495,0.026845043525099754
50.0,1.4186358451843262,1.391042947769165,0.027592936530709267
51.0,1.389549970626831,1.3611853122711182,0.028364703059196472
52.0,1.3631198406219482,1.3339661359786987,0.029153689742088318
53.0,1.3391830921173096,1.3092342615127563,0.02994886413216591
54.0,1.317491888999939,1.286751389503479,0.03074052184820175
55.0,1.2977521419525146,1.2662280797958374,0.031524039804935455
56.0,1.2796372175216675,1.2473357915878296,0.03230147063732147
57.0,1.262771487236023,1.2296874523162842,0.03308408334851265
58.0,1.246687412261963,1.212790846824646,0.03389658033847809
59.0,1.2306771278381348,1.1958870887756348,0.034790050238370895
60.0,1.2133893966674805,1.1775085926055908,0.035880833864212036
61.0,1.1911158561706543,1.1535942554473877,0.037521615624427795
62.0,1.1440746784210205,1.1023077964782715,0.04176683351397514
63.0,2.005126714706421,1.8292851448059082,0.1758415400981903
64.0,1.9424203634262085,1.7789421081542969,0.16347821056842804
65.0,1.7528252601623535,1.6161696910858154,0.13665562868118286
66.0,1.4033730030059814,1.2974090576171875,0.10596393048763275
67.0,1.4029521942138672,1.3873836994171143,0.015568464063107967
68.0,1.3171279430389404,1.2992172241210938,0.017910689115524292
69.0,1.1244548559188843,1.0927797555923462,0.0316750705242157
70.0,0.9974602460861206,0.9475852251052856,0.04987504333257675
71.0,0.9859293699264526,0.9330307245254517,0.052898671478033066
72.0,0.9743989706039429,0.917822539806366,0.056576404720544815
73.0,0.9636131525039673,0.9028390049934387,0.06077411770820618
74.0,0.954180121421814,0.8889438509941101,0.06523626297712326
75.0,0.9460702538490295,0.876227617263794,0.06984265148639679
76.0,0.9390865564346313,0.864549458026886,0.07453708350658417
77.0,0.9330152273178101,0.8537184596061707,0.07929675281047821
78.0,0.9276655316352844,0.8435457348823547,0.08411981910467148
79.0,0.9228771924972534,0.8338586688041687,0.08901850879192352
80.0,0.9185166954994202,0.8245005011558533,0.09401620179414749
81.0,0.9144728183746338,0.8153285980224609,0.09914423525333405
82.0,0.9106510877609253,0.8062090873718262,0.10444202274084091
83.0,0.9069710969924927,0.7970169186592102,0.10995418578386307
84.0,0.9033619165420532,0.7876330018043518,0.11572891473770142
85.0,0.8997611999511719,0.777944028377533,0.1218172013759613
86.0,0.8961126804351807,0.7678458094596863,0.12826687097549438
87.0,0.8923656940460205,0.7572461366653442,0.13511958718299866
88.0,0.8884751796722412,0.746070921421051,0.14240425825119019
89.0,0.8844012022018433,0.7342727184295654,0.15012848377227783
90.0,0.8801082372665405,0.7218363285064697,0.1582719087600708
91.0,0.8755629062652588,0.7087852954864502,0.16677764058113098
92.0,0.8707309365272522,0.6951795816421509,0.1755513697862625
93.0,0.8655685186386108,0.681113600730896,0.18445491790771484
94.0,0.860014021396637,0.6667092442512512,0.19330476224422455
95.0,0.8539722561836243,0.6521176099777222,0.2018546462059021
96.0,0.8472902774810791,0.6375337839126587,0.20975647866725922
97.0,0.8396887183189392,0.623241126537323,0.2164475917816162
98.0,0.8304429650306702,0.6096977591514587,0.22074519097805023
99.0,0.8191911578178406,0.5982147455215454,0.22097641229629517
100.0,0.8090705871582031,0.5914075374603271,0.2176630198955536
101.0,0.8024673461914062,0.589077889919281,0.21338948607444763
102.0,0.7981669306755066,0.5886512994766235,0.20951563119888306
103.0,0.7950738668441772,0.5889329314231873,0.2061409056186676
104.0,0.7926501035690308,0.5894848108291626,0.20316532254219055
105.0,0.7906221151351929,0.5901241898536682,0.20049792528152466
106.0,0.788829505443573,0.5907654166221619,0.19806408882141113
107.0,0.78716641664505,0.5913611054420471,0.19580532610416412
108.0,0.7855550050735474,0.5918805599212646,0.1936744600534439
109.0,0.7839323878288269,0.5922982096672058,0.1916341632604599
110.0,0.7822425365447998,0.592586874961853,0.18965566158294678
111.0,0.7804316282272339,0.592715322971344,0.18771633505821228
112.0,0.7784460186958313,0.5926449298858643,0.18580108880996704
113.0,0.7762289643287659,0.5923293828964233,0.18389959633350372
114.0,0.7737227082252502,0.591715931892395,0.18200677633285522
115.0,0.7708697319030762,0.5907484292984009,0.1801212728023529
116.0,0.7676215171813965,0.5893742442131042,0.17824728786945343
117.0,0.763952374458313,0.587559163570404,0.17639324069023132
118.0,0.7598779201507568,0.5853050947189331,0.17457282543182373
119.0,0.7554672956466675,0.582663357257843,0.17280390858650208
120.0,0.7508248090744019,0.579727828502655,0.17109699547290802
121.0,0.7460357546806335,0.5765960216522217,0.16943973302841187
122.0,0.7411038875579834,0.5733293890953064,0.167774498462677
123.0,0.7359329462051392,0.5699495673179626,0.16598334908485413
124.0,0.7303377389907837,0.5664708614349365,0.16386687755584717
125.0,0.7240844964981079,0.5629659295082092,0.16111858189105988
126.0,0.7170334458351135,0.5596644878387451,0.15736894309520721
127.0,0.7095767259597778,0.5569711327552795,0.1526055932044983
128.0,0.7028607726097107,0.555014967918396,0.1478458046913147
129.0,0.6973820328712463,0.553265392780304,0.1441166251897812
130.0,0.6924434900283813,0.5510702729225159,0.14137320220470428
131.0,0.6872591972351074,0.547881007194519,0.13937819004058838
132.0,0.6813379526138306,0.5431596636772156,0.1381782740354538
133.0,0.674360990524292,0.5363203287124634,0.1380406767129898
134.0,0.6660223007202148,0.5266454815864563,0.13937680423259735
135.0,0.6559377908706665,0.513221800327301,0.14271599054336548
136.0,0.6436896324157715,0.49518150091171265,0.14850816130638123
137.0,0.6293283700942993,0.47252899408340454,0.15679937601089478
138.0,0.6140715479850769,0.44694533944129944,0.16712620854377747
139.0,0.599704384803772,0.4214450716972351,0.17825928330421448
140.0,0.5873253345489502,0.398227334022522,0.18909797072410583
141.0,0.577208936214447,0.3781728148460388,0.199036106467247
142.0,0.5690988302230835,0.36117440462112427,0.20792442560195923
143.0,0.5625854730606079,0.34674620628356934,0.2158392369747162
144.0,0.5572978258132935,0.33438271284103394,0.22291509807109833
145.0,0.5529448986053467,0.32366302609443665,0.22928188741207123
146.0,0.5493082404136658,0.3142584264278412,0.23504982888698578
147.0,0.5462229251861572,0.30591335892677307,0.24030953645706177
148.0,0.5435634851455688,0.2984270751476288,0.24513638019561768
149.0,0.5412331223487854,0.2916400134563446,0.249593123793602
150.0,0.539155125617981,0.28542229533195496,0.253732830286026
151.0,0.5372681021690369,0.2796681523323059,0.25759994983673096
152.0,0.5355210304260254,0.274288535118103,0.2612324655056
153.0,0.5338712930679321,0.26921045780181885,0.2646608054637909
154.0,0.5322809219360352,0.26437193155288696,0.2679089605808258
155.0,0.5307157039642334,0.259721577167511,0.2709941565990448
156.0,0.5291423797607422,0.25521668791770935,0.27392569184303284
157.0,0.5275274515151978,0.2508227527141571,0.27670469880104065
158.0,0.5258344411849976,0.2465120255947113,0.27932238578796387
159.0,0.5240204930305481,0.24226051568984985,0.28175997734069824
160.0,0.5220324993133545,0.2380438894033432,0.2839886248111725
161.0,0.5197972059249878,0.23382343351840973,0.28597378730773926
162.0,0.5172082185745239,0.22952018678188324,0.2876880466938019
163.0,0.514113187789917,0.22498397529125214,0.28912922739982605
164.0,0.5103737115859985,0.2200789451599121,0.2902947664260864
165.0,0.506220817565918,0.21522082388401031,0.29100000858306885
166.0,0.5025725364685059,0.21156173944473267,0.2910107970237732
167.0,0.49991750717163086,0.2092743217945099,0.29064318537712097
168.0,0.49795639514923096,0.2077234536409378,0.29023295640945435
169.0,0.49635404348373413,0.2064625471830368,0.28989148139953613
170.0,0.49491870403289795,0.20527058839797974,0.2896481156349182
171.0,0.49353694915771484,0.20402242243289948,0.28951454162597656
172.0,0.4921285808086395,0.20262780785560608,0.28950077295303345
173.0,0.4906267523765564,0.20100729167461395,0.28961944580078125
174.0,0.48896777629852295,0.19908197224140167,0.28988581895828247
175.0,0.48708587884902954,0.19677014648914337,0.29031574726104736
176.0,0.4849086403846741,0.19398599863052368,0.2909226417541504
177.0,0.48234960436820984,0.1906408667564392,0.29170873761177063
178.0,0.47928836941719055,0.1866421103477478,0.29264625906944275
179.0,0.4754943251609802,0.18186639249324799,0.29362791776657104
180.0,0.470479816198349,0.1758783459663391,0.2946014702320099
181.0,0.4649106562137604,0.16945186257362366,0.2954587936401367
182.0,0.45982640981674194,0.16211223602294922,0.2977141737937927
183.0,0.45722708106040955,0.15827766060829163,0.2989494204521179
184.0,0.4546999931335449,0.15531902015209198,0.29938095808029175
185.0,0.4521535038948059,0.15625232458114624,0.29590117931365967
186.0,0.4501696825027466,0.15529751777648926,0.2948721647262573
187.0,0.4480789601802826,0.15133193135261536,0.29674702882766724
188.0,0.4463661313056946,0.1497674584388733,0.2965986728668213
189.0,0.4448055326938629,0.14893633127212524,0.29586920142173767
190.0,0.44340819120407104,0.14763040840625763,0.2957777678966522
191.0,0.44202208518981934,0.14770305156707764,0.2943190336227417
192.0,0.44074738025665283,0.14649659395217896,0.2942507863044739
193.0,0.4396432340145111,0.14575782418251038,0.29388540983200073
194.0,0.4386875033378601,0.1449090540409088,0.2937784492969513
195.0,0.43776339292526245,0.1444236785173416,0.29333969950675964
196.0,0.4368863105773926,0.14377571642398834,0.29311060905456543
197.0,0.43607097864151,0.1433199793100357,0.2927509844303131
198.0,0.43534421920776367,0.1428460329771042,0.2924981713294983
199.0,0.4346896708011627,0.1425388753414154,0.2921507954597473
200.0,0.4341198205947876,0.14225296676158905,0.29186683893203735
201.0,0.4336128234863281,0.14206580817699432,0.291547030210495
202.0,0.4331766366958618,0.1419072300195694,0.2912694215774536
203.0,0.43279194831848145,0.14180994033813477,0.2909820079803467
204.0,0.43246108293533325,0.14173726737499237,0.2907238304615021
205.0,0.4321698248386383,0.14169588685035706,0.29047393798828125
206.0,0.4319171905517578,0.14167529344558716,0.29024189710617065
207.0,0.431693434715271,0.14166569709777832,0.2900277376174927
208.0,0.43149620294570923,0.14167188107967377,0.28982430696487427
209.0,0.4313187599182129,0.141676664352417,0.2896420955657959
210.0,0.43115830421447754,0.14169278740882874,0.2894655168056488
211.0,0.4310101866722107,0.14169926941394806,0.28931090235710144
212.0,0.4308711290359497,0.141715407371521,0.2891557216644287
213.0,0.4307381212711334,0.14171335101127625,0.2890247702598572
214.0,0.43060803413391113,0.14172381162643433,0.2888842225074768
215.0,0.430478036403656,0.14170461893081665,0.28877341747283936
216.0,0.4303452670574188,0.14170235395431519,0.28864291310310364
217.0,0.43020665645599365,0.1416579931974411,0.28854864835739136
218.0,0.43005913496017456,0.14162790775299072,0.28843122720718384
219.0,0.42989927530288696,0.1415507048368454,0.28834858536720276
220.0,0.4297226071357727,0.1414533108472824,0.2882692813873291
221.0,0.4295235276222229,0.14133405685424805,0.28818947076797485
222.0,0.42929139733314514,0.1410568654537201,0.28823453187942505
223.0,0.4290171265602112,0.14086057245731354,0.28815653920173645
224.0,0.42868852615356445,0.14039252698421478,0.28829601407051086
225.0,0.428292840719223,0.1401807963848114,0.2881120443344116
226.0,0.4278501570224762,0.1388554573059082,0.288994699716568
227.0,0.4273507297039032,0.1394675076007843,0.2878832221031189
228.0,0.42686378955841064,0.13884015381336212,0.2880236506462097
229.0,0.42646360397338867,0.13905774056911469,0.2874058783054352
230.0,0.42607033252716064,0.13879536092281342,0.28727495670318604
231.0,0.42572689056396484,0.13893039524555206,0.2867964804172516
232.0,0.42535650730133057,0.13882601261138916,0.2865304946899414
233.0,0.4250456690788269,0.13910365104675293,0.285942018032074
234.0,0.424711674451828,0.13868412375450134,0.28602755069732666
235.0,0.4243943691253662,0.13885413110256195,0.28554022312164307
236.0,0.42406296730041504,0.13856378197669983,0.2854991853237152
237.0,0.42370909452438354,0.138848215341568,0.28486087918281555
238.0,0.4233362674713135,0.13835160434246063,0.28498464822769165
239.0,0.42293065786361694,0.13983754813671112,0.28309309482574463
240.0,0.4225584864616394,0.14019924402236938,0.28235924243927
241.0,0.4222106635570526,0.14009585976600647,0.28211480379104614
242.0,0.42186111211776733,0.1403709053993225,0.2814902067184448
243.0,0.42148375511169434,0.1404867172241211,0.28099703788757324
244.0,0.4211570620536804,0.1404939442873001,0.2806631326675415
245.0,0.42081207036972046,0.1403585821390152,0.28045350313186646
246.0,0.4205009937286377,0.14031164348125458,0.2801893353462219
247.0,0.4201631546020508,0.1399747133255005,0.2801884412765503
248.0,0.4198579788208008,0.14001363515853882,0.27984434366226196
249.0,0.4195191562175751,0.13944527506828308,0.280073881149292
250.0,0.41922885179519653,0.13963046669960022,0.2795983850955963
251.0,0.4189019501209259,0.13891521096229553,0.27998673915863037
252.0,0.4186396598815918,0.13907301425933838,0.2795666456222534
253.0,0.41834914684295654,0.13840004801750183,0.2799490988254547
254.0,0.41810962557792664,0.13844478130340576,0.2796648442745209
255.0,0.4178473949432373,0.1378333568572998,0.2800140380859375
256.0,0.4176221489906311,0.1378234475851059,0.2797987163066864
257.0,0.4173787832260132,0.13722620904445648,0.2801525890827179
258.0,0.4171701967716217,0.1372109353542328,0.2799592614173889
259.0,0.4169491231441498,0.13661959767341614,0.28032952547073364
260.0,0.416762113571167,0.13661359250545502,0.2801485061645508
261.0,0.4165682792663574,0.1360759288072586,0.28049236536026
262.0,0.4164036214351654,0.13607534766197205,0.28032827377319336
263.0,0.41623640060424805,0.13563477993011475,0.2806016206741333
264.0,0.4160919189453125,0.13564838469028473,0.28044354915618896
265.0,0.4159476161003113,0.13531647622585297,0.2806311547756195
266.0,0.4158216118812561,0.13535566627979279,0.2804659605026245
267.0,0.4156986176967621,0.13512471318244934,0.28057390451431274
268.0,0.41559118032455444,0.13519002497196198,0.28040117025375366
269.0,0.4154885411262512,0.13504952192306519,0.28043901920318604
270.0,0.41539889574050903,0.13513129949569702,0.280267596244812
271.0,0.4153144359588623,0.13507556915283203,0.2802388668060303
272.0,0.4152396321296692,0.13515536487102509,0.2800842821598053
273.0,0.41516828536987305,0.13519492745399475,0.2799733579158783
274.0,0.4151023030281067,0.1352255493402481,0.2798767685890198
275.0,0.4150354564189911,0.1354818046092987,0.2795536518096924
276.0,0.41496551036834717,0.135301411151886,0.2796640992164612
277.0,0.41489100456237793,0.13588395714759827,0.27900704741477966
278.0,0.41480469703674316,0.13554596900939941,0.27925872802734375
279.0,0.4147246479988098,0.13579674065113068,0.27892789244651794
280.0,0.4146115481853485,0.13566377758979797,0.27894777059555054
281.0,0.41445302963256836,0.13540607690811157,0.2790469527244568
282.0,0.41429048776626587,0.1356489211320877,0.27864158153533936
283.0,0.41409868001937866,0.13539956510066986,0.2786991000175476
284.0,0.4139145612716675,0.1355585902929306,0.27835598587989807
285.0,0.4136984050273895,0.13537821173667908,0.27832019329071045
286.0,0.4134763479232788,0.1355772763490677,0.2778990864753723
287.0,0.4132162928581238,0.13539189100265503,0.27782440185546875
288.0,0.4129595160484314,0.13559536635875702,0.2773641347885132
289.0,0.4126661717891693,0.13536179065704346,0.27730438113212585
290.0,0.41239237785339355,0.13558028638362885,0.2768120765686035
291.0,0.4120914340019226,0.135320246219635,0.2767711877822876
292.0,0.4118264317512512,0.13556505739688873,0.2762613892555237
293.0,0.4115537703037262,0.1354067027568817,0.2761470675468445
294.0,0.41132134199142456,0.13564319908618927,0.2756781578063965
295.0,0.4110974669456482,0.1356392204761505,0.2754582464694977
296.0,0.41090407967567444,0.13588151335716248,0.27502256631851196
297.0,0.4107249975204468,0.1359701007604599,0.2747548818588257
298.0,0.4105675220489502,0.1362222582101822,0.2743452787399292
299.0,0.4104245901107788,0.1363460123538971,0.2740785777568817
300.0,0.4102973937988281,0.13659889996051788,0.27369850873947144
301.0,0.41018253564834595,0.13673488795757294,0.2734476625919342
302.0,0.41007864475250244,0.13697922229766846,0.273099422454834
303.0,0.4099840819835663,0.13711866736412048,0.2728654146194458
304.0,0.4098968207836151,0.13735109567642212,0.272545725107193
305.0,0.409816175699234,0.1374911665916443,0.2723250091075897
306.0,0.4097402095794678,0.13771255314350128,0.2720276713371277
307.0,0.40966925024986267,0.13785222172737122,0.27181702852249146
308.0,0.4096013903617859,0.13806374371051788,0.2715376615524292
309.0,0.4095371961593628,0.13820146024227142,0.2713357210159302
310.0,0.4094751477241516,0.13840343058109283,0.2710717022418976
311.0,0.4094151258468628,0.13853777945041656,0.2708773612976074
312.0,0.40935617685317993,0.1387302130460739,0.2706259489059448
313.0,0.4092981815338135,0.13886083662509918,0.2704373598098755
314.0,0.40923988819122314,0.1390441656112671,0.27019572257995605
315.0,0.4091811180114746,0.13917024433612823,0.27001088857650757
316.0,0.40912100672721863,0.1393461525440216,0.269774854183197
317.0,0.40905922651290894,0.13946492969989777,0.26959431171417236
318.0,0.4089955687522888,0.13963472843170166,0.26936084032058716
319.0,0.40892934799194336,0.1397414207458496,0.26918792724609375
320.0,0.40886080265045166,0.1399056762456894,0.2689551115036011
321.0,0.40878909826278687,0.1399933099746704,0.26879578828811646
322.0,0.40871524810791016,0.14015009999275208,0.2685651481151581
323.0,0.4086379408836365,0.14021143317222595,0.2684265077114105
324.0,0.4085583984851837,0.14035800099372864,0.2682003974914551
325.0,0.40847522020339966,0.14038418233394623,0.2680910527706146
326.0,0.4083900451660156,0.140516459941864,0.2678735852241516
327.0,0.40830105543136597,0.14049945771694183,0.26780158281326294
328.0,0.40821000933647156,0.14060869812965393,0.2676013112068176
329.0,0.4081149399280548,0.14054206013679504,0.26757287979125977
330.0,0.4080183804035187,0.14061599969863892,0.26740238070487976
331.0,0.407917320728302,0.14049436151981354,0.26742297410964966
332.0,0.4078153371810913,0.140519380569458,0.2672959566116333
333.0,0.4077093303203583,0.14033815264701843,0.26737117767333984
334.0,0.4076036810874939,0.1402994990348816,0.2673041820526123
335.0,0.40749603509902954,0.14006082713603973,0.2674351930618286
336.0,0.40739116072654724,0.139955073595047,0.26743608713150024
337.0,0.40728747844696045,0.13966988027095795,0.2676176130771637
338.0,0.4071893095970154,0.13950471580028534,0.26768457889556885
339.0,0.4070953130722046,0.13919730484485626,0.2678980231285095
340.0,0.40700891613960266,0.13899192214012146,0.2680169939994812
341.0,0.4069284200668335,0.13869135081768036,0.26823705434799194
342.0,0.40685516595840454,0.1384662240743637,0.268388956785202
343.0,0.4067872166633606,0.13819438219070435,0.26859283447265625
344.0,0.4067252278327942,0.13795901834964752,0.2687661945819855
345.0,0.40666663646698,0.13773125410079956,0.2689353823661804
346.0,0.4066115915775299,0.13747945427894592,0.269132137298584
347.0,0.4065577983856201,0.1373233050107956,0.26923447847366333
348.0,0.4065053462982178,0.13702702522277832,0.26947832107543945
349.0,0.40645110607147217,0.13704639673233032,0.26940470933914185
350.0,0.4063957929611206,0.1366504579782486,0.2697453200817108
351.0,0.40633702278137207,0.13688994944095612,0.26944708824157715
352.0,0.4062759578227997,0.13639497756958008,0.2698809802532196
353.0,0.4062243700027466,0.13625003397464752,0.26997435092926025
354.0,0.4061742126941681,0.13600611686706543,0.27016809582710266
355.0,0.4061262905597687,0.13583847880363464,0.27028781175613403
356.0,0.40608057379722595,0.13563716411590576,0.2704434096813202
357.0,0.40603816509246826,0.1354953646659851,0.27054280042648315
