iter,Loss,Loss_f,loss_BC
358.0,0.40599891543388367,0.1353294849395752,0.27066943049430847
359.0,0.40596315264701843,0.13521888852119446,0.270744264125824
360.0,0.40593066811561584,0.13509029150009155,0.2708403766155243
361.0,0.40590155124664307,0.13501065969467163,0.27089089155197144
362.0,0.4058753550052643,0.1349164843559265,0.27095887064933777
363.0,0.4058522880077362,0.13486239314079285,0.27098989486694336
364.0,0.40583181381225586,0.13479755818843842,0.27103424072265625
365.0,0.4058135151863098,0.13476498425006866,0.27104854583740234
366.0,0.4057973027229309,0.13472335040569305,0.27107393741607666
367.0,0.40578269958496094,0.134706512093544,0.27107617259025574
368.0,0.4057696461677551,0.13468165695667267,0.27108800411224365
369.0,0.4057579040527344,0.13467659056186676,0.2710813283920288
370.0,0.40574732422828674,0.1346641182899475,0.27108320593833923
371.0,0.40573734045028687,0.13466696441173553,0.2710703909397125
372.0,0.405728280544281,0.1346631497144699,0.2710651159286499
373.0,0.40571945905685425,0.13467130064964294,0.2710481584072113
374.0,0.4057110846042633,0.13467317819595337,0.27103790640830994
375.0,0.40570300817489624,0.13468490540981293,0.2710180878639221
376.0,0.40569472312927246,0.1346902996301651,0.27100443840026855
377.0,0.40568655729293823,0.13470442593097687,0.27098214626312256
378.0,0.4056781828403473,0.13471174240112305,0.27096644043922424
379.0,0.40566959977149963,0.13472750782966614,0.2709420919418335
380.0,0.4056605100631714,0.13473451137542725,0.27092599868774414
381.0,0.4056510031223297,0.134751558303833,0.2708994448184967
382.0,0.40564075112342834,0.13475456833839417,0.2708861827850342
383.0,0.40562987327575684,0.134774312376976,0.27085554599761963
384.0,0.4056178331375122,0.1347588449716568,0.2708590030670166
385.0,0.40560469031333923,0.1347889006137848,0.27081578969955444
386.0,0.40558940172195435,0.13466554880142212,0.2709238529205322
387.0,0.40557196736335754,0.13471809029579163,0.2708538770675659
388.0,0.40554940700531006,0.13423676788806915,0.2713126242160797
389.0,0.40552642941474915,0.13427910208702087,0.27124732732772827
390.0,0.4055027365684509,0.1342468410730362,0.27125588059425354
391.0,0.4054691195487976,0.13461364805698395,0.27085548639297485
392.0,0.40544265508651733,0.13454842567443848,0.27089422941207886
393.0,0.4054107964038849,0.13458138704299927,0.2708294093608856
394.0,0.40537452697753906,0.13454052805900574,0.2708339989185333
395.0,0.40533554553985596,0.13455091416835785,0.2707846462726593
396.0,0.4052942991256714,0.13453084230422974,0.27076345682144165
397.0,0.405251681804657,0.13454021513462067,0.2707114815711975
398.0,0.40520837903022766,0.13452968001365662,0.27067869901657104
399.0,0.4051652252674103,0.13453561067581177,0.2706296145915985
400.0,0.4051229953765869,0.1345285028219223,0.2705944776535034
401.0,0.4050838351249695,0.1345285177230835,0.270555317401886
402.0,0.40504658222198486,0.1345159411430359,0.270530641078949
403.0,0.40501320362091064,0.13450443744659424,0.2705087661743164
404.0,0.404981791973114,0.13448242843151093,0.2704993486404419
405.0,0.4049539268016815,0.13445797562599182,0.2704959511756897
406.0,0.40492796897888184,0.13442672789096832,0.2705012261867523
407.0,0.4049050807952881,0.13439373672008514,0.27051132917404175
408.0,0.4048839807510376,0.1343563050031662,0.2705276608467102
409.0,0.4048653542995453,0.13432064652442932,0.27054470777511597
410.0,0.4048481583595276,0.13428257405757904,0.27056556940078735
411.0,0.4048328697681427,0.13424929976463318,0.2705835700035095
412.0,0.40481871366500854,0.134214386343956,0.27060431241989136
413.0,0.4048057794570923,0.13418667018413544,0.27061909437179565
414.0,0.40479370951652527,0.13415822386741638,0.2706354856491089
415.0,0.40478265285491943,0.13413770496845245,0.2706449627876282
416.0,0.40477192401885986,0.13411763310432434,0.2706542909145355
417.0,0.4047619700431824,0.1341051459312439,0.2706568241119385
418.0,0.40475228428840637,0.1340952217578888,0.2706570625305176
419.0,0.4047427773475647,0.13409124314785004,0.27065154910087585
420.0,0.40473324060440063,0.13409185409545898,0.27064138650894165
421.0,0.404723584651947,0.13409435749053955,0.27062922716140747
422.0,0.4047129452228546,0.13411593437194824,0.27059701085090637
423.0,0.40470123291015625,0.13412339985370636,0.2705778479576111
424.0,0.40468430519104004,0.1342763602733612,0.27040794491767883
425.0,0.40466248989105225,0.13432450592517853,0.2703379988670349
426.0,0.4046359360218048,0.13433510065078735,0.27030083537101746
427.0,0.4046151041984558,0.1343628466129303,0.2702522575855255
428.0,0.4045918583869934,0.13441956043243408,0.2701722979545593
429.0,0.40456682443618774,0.1344766765832901,0.27009016275405884
430.0,0.4045405387878418,0.1345335990190506,0.2700069546699524
431.0,0.40451377630233765,0.13456609845161438,0.26994767785072327
432.0,0.4044874310493469,0.13464149832725525,0.2698459327220917
433.0,0.40446245670318604,0.13467489182949066,0.26978757977485657
434.0,0.4044390916824341,0.13474322855472565,0.26969587802886963
435.0,0.40441784262657166,0.1347734034061432,0.26964443922042847
436.0,0.40439897775650024,0.13482844829559326,0.269570529460907
437.0,0.4043824374675751,0.13485708832740784,0.26952534914016724
438.0,0.40436822175979614,0.13489443063735962,0.2694737911224365
439.0,0.40435585379600525,0.13491979241371155,0.2694360613822937
440.0,0.40434470772743225,0.134944885969162,0.26939982175827026
441.0,0.40433448553085327,0.13496868312358856,0.2693658173084259
442.0,0.4043249189853668,0.13498327136039734,0.2693416476249695
443.0,0.40431511402130127,0.13501004874706268,0.2693050503730774
444.0,0.40430527925491333,0.13501544296741486,0.26928985118865967
445.0,0.40429484844207764,0.1350478231906891,0.26924702525138855
446.0,0.4042840003967285,0.13504578173160553,0.2692382335662842
447.0,0.4042723774909973,0.13508202135562897,0.26919037103652954
448.0,0.4042604863643646,0.13508489727973938,0.26917558908462524
449.0,0.4042479991912842,0.13510432839393616,0.269143670797348
450.0,0.40423524379730225,0.1351308375597,0.2691044211387634
451.0,0.4042222797870636,0.13511595129966736,0.26910632848739624
452.0,0.4042094051837921,0.13516005873680115,0.26904934644699097
453.0,0.4041963815689087,0.13512718677520752,0.26906919479370117
454.0,0.40418338775634766,0.13516265153884888,0.2690207362174988
455.0,0.4041699171066284,0.1351194828748703,0.2690504193305969
456.0,0.404155969619751,0.13515077531337738,0.2690051794052124
457.0,0.4041409492492676,0.135079026222229,0.2690619230270386
458.0,0.404125452041626,0.13511960208415985,0.26900583505630493
459.0,0.40410900115966797,0.13500411808490753,0.26910489797592163
460.0,0.4040921926498413,0.13505665957927704,0.26903554797172546
461.0,0.4040747880935669,0.13488952815532684,0.26918524503707886
462.0,0.4040571451187134,0.13495783507823944,0.26909932494163513
463.0,0.40403807163238525,0.13471446931362152,0.2693236172199249
464.0,0.4040181636810303,0.13478808104991913,0.26923006772994995
465.0,0.4039984345436096,0.13472980260849,0.26926863193511963
466.0,0.4039817750453949,0.13460639119148254,0.26937538385391235
467.0,0.40396615862846375,0.13456740975379944,0.2693987488746643
468.0,0.4039520025253296,0.13447822630405426,0.2694737911224365
469.0,0.40393736958503723,0.13443082571029663,0.2695065438747406
470.0,0.40392225980758667,0.13435737788677216,0.2695648968219757
471.0,0.4039057195186615,0.1343197524547577,0.2695859670639038
472.0,0.40388810634613037,0.1342323273420334,0.2696557641029358
473.0,0.40386900305747986,0.1342196762561798,0.26964932680130005
474.0,0.40384912490844727,0.13410520553588867,0.2697439193725586
475.0,0.40382808446884155,0.13413822650909424,0.2696898579597473
476.0,0.40380632877349854,0.1339995265007019,0.26980680227279663
477.0,0.40378373861312866,0.134085550904274,0.2696981728076935
478.0,0.40376079082489014,0.13393695652484894,0.2698238492012024
479.0,0.403735876083374,0.1341462880373001,0.2695896029472351
480.0,0.4037100374698639,0.133981853723526,0.2697281837463379
481.0,0.4036865532398224,0.13396602869033813,0.26972052454948425
482.0,0.40366315841674805,0.13393962383270264,0.2697235345840454
483.0,0.40364110469818115,0.13388550281524658,0.26975560188293457
484.0,0.40362071990966797,0.1338740587234497,0.26974666118621826
485.0,0.4036027193069458,0.13383935391902924,0.26976335048675537
486.0,0.40358591079711914,0.13382430374622345,0.2697616219520569
487.0,0.403570294380188,0.13379329442977905,0.26977699995040894
488.0,0.4035554528236389,0.13377827405929565,0.26977717876434326
489.0,0.40354123711586,0.13373830914497375,0.26980292797088623
490.0,0.40352773666381836,0.1337294578552246,0.26979827880859375
491.0,0.4035150408744812,0.13369441032409668,0.2698206305503845
492.0,0.4035032391548157,0.13368506729602814,0.26981818675994873
493.0,0.4034920334815979,0.13365109264850616,0.26984095573425293
494.0,0.4034813940525055,0.13364413380622864,0.26983726024627686
495.0,0.4034714102745056,0.1336134523153305,0.2698579728603363
496.0,0.4034616947174072,0.1336074024438858,0.2698543071746826
497.0,0.4034523069858551,0.1335780918598175,0.2698742151260376
498.0,0.40344303846359253,0.13357383012771606,0.26986920833587646
499.0,0.40343400835990906,0.13354521989822388,0.2698887884616852
500.0,0.40342485904693604,0.13354434072971344,0.2698805332183838
501.0,0.40341562032699585,0.13351505994796753,0.2699005603790283
502.0,0.40340614318847656,0.1335190087556839,0.26988714933395386
503.0,0.4033963680267334,0.13348710536956787,0.2699092626571655
504.0,0.4033862054347992,0.13349968194961548,0.2698865234851837
505.0,0.40337544679641724,0.13346046209335327,0.26991498470306396
506.0,0.40336406230926514,0.13348984718322754,0.2698742151260376
507.0,0.4033517837524414,0.13343314826488495,0.26991862058639526
508.0,0.40333861112594604,0.13349412381649017,0.2698444724082947
509.0,0.4033236503601074,0.13339991867542267,0.26992374658584595
510.0,0.4033076763153076,0.13350850343704224,0.2697991728782654
511.0,0.403289794921875,0.13343580067157745,0.26985397934913635
512.0,0.4032716751098633,0.133544459939003,0.2697272002696991
513.0,0.4032508134841919,0.13357014954090118,0.2696806788444519
514.0,0.40323203802108765,0.13360315561294556,0.2696288824081421
515.0,0.40321072936058044,0.13368776440620422,0.2695229649543762
516.0,0.4031906723976135,0.13368694484233856,0.26950371265411377
517.0,0.403168261051178,0.13380111753940582,0.26936715841293335
518.0,0.403147429227829,0.1337818205356598,0.2693656086921692
519.0,0.40312474966049194,0.1339005082845688,0.26922422647476196
520.0,0.40310361981391907,0.1338808834552765,0.2692227363586426
521.0,0.40308135747909546,0.133974090218544,0.26910725235939026
522.0,0.40306103229522705,0.13398274779319763,0.2690782845020294
523.0,0.4030393362045288,0.13400574028491974,0.26903361082077026
524.0,0.4030197262763977,0.1341177225112915,0.2689020037651062
525.0,0.4029983878135681,0.13403445482254028,0.26896393299102783
526.0,0.40298229455947876,0.1341673582792282,0.26881492137908936
527.0,0.40296709537506104,0.13411910831928253,0.2688479721546173
528.0,0.4029540717601776,0.13418933749198914,0.2687647342681885
529.0,0.40294149518013,0.13415011763572693,0.2687913775444031
530.0,0.4029292166233063,0.13420787453651428,0.268721342086792
531.0,0.40291833877563477,0.13416869938373566,0.2687496542930603
532.0,0.4029082655906677,0.1341916173696518,0.26871663331985474
533.0,0.40289998054504395,0.13418464362621307,0.2687153220176697
534.0,0.40289241075515747,0.13417164981365204,0.26872074604034424
535.0,0.4028860926628113,0.1341806799173355,0.2687053978443146
536.0,0.4028797745704651,0.13416726887226105,0.26871249079704285
537.0,0.40287381410598755,0.13418234884738922,0.2686914801597595
538.0,0.4028656482696533,0.1341743767261505,0.2686912715435028
539.0,0.40285366773605347,0.13423578441143036,0.2686178684234619
540.0,0.40284019708633423,0.13416962325572968,0.26867055892944336
541.0,0.4028264880180359,0.13422280550003052,0.26860368251800537
542.0,0.40281227231025696,0.13421830534934998,0.268593966960907
543.0,0.4027964472770691,0.13425248861312866,0.26854395866394043
544.0,0.40277746319770813,0.13415321707725525,0.2686242461204529
545.0,0.40275534987449646,0.1342071294784546,0.26854822039604187
546.0,0.40272918343544006,0.13419923186302185,0.2685299515724182
547.0,0.4027078151702881,0.13416898250579834,0.26853883266448975
548.0,0.40268445014953613,0.1342218667268753,0.268462598323822
549.0,0.4026638865470886,0.13417570292949677,0.26848816871643066
550.0,0.40264132618904114,0.1342376172542572,0.26840370893478394
551.0,0.40262115001678467,0.13418106734752655,0.2684400677680969
552.0,0.4025999903678894,0.13425490260124207,0.26834508776664734
553.0,0.402582049369812,0.13419601321220398,0.26838603615760803
554.0,0.40256398916244507,0.13426318764686584,0.2683008015155792
555.0,0.4025494456291199,0.13423116505146027,0.2683182954788208
556.0,0.40253549814224243,0.13425667583942413,0.2682788372039795
557.0,0.4025232195854187,0.13429035246372223,0.2682328522205353
558.0,0.40251195430755615,0.13423854112625122,0.26827341318130493
559.0,0.40250253677368164,0.134311243891716,0.26819127798080444
560.0,0.40249478816986084,0.1342460960149765,0.26824867725372314
561.0,0.40248680114746094,0.13427896797657013,0.268207848072052
562.0,0.4024798274040222,0.1342313140630722,0.2682484984397888
563.0,0.4024730324745178,0.13423728942871094,0.2682357430458069
564.0,0.40246671438217163,0.13420619070529938,0.26826053857803345
565.0,0.40246081352233887,0.13419829308986664,0.26826250553131104
566.0,0.4024549722671509,0.13416509330272675,0.26828986406326294
567.0,0.40244928002357483,0.1341572105884552,0.26829206943511963
568.0,0.40244364738464355,0.13411293923854828,0.2683306932449341
569.0,0.4024381637573242,0.13411013782024384,0.2683280110359192
570.0,0.40243273973464966,0.13406206667423248,0.26837068796157837
571.0,0.402427613735199,0.1340581774711609,0.2683694362640381
572.0,0.4024226665496826,0.13401150703430176,0.26841115951538086
573.0,0.40241777896881104,0.13400471210479736,0.26841306686401367
574.0,0.402413010597229,0.1339554339647293,0.2684575915336609
575.0,0.4024081230163574,0.13394886255264282,0.2684592604637146
576.0,0.4024031162261963,0.13389475643634796,0.2685083746910095
577.0,0.40239793062210083,0.13388854265213013,0.2685093879699707
578.0,0.4023923873901367,0.13383567333221436,0.26855671405792236
579.0,0.40238600969314575,0.13382351398468018,0.2685624957084656
580.0,0.40237945318222046,0.13380111753940582,0.26857832074165344
581.0,0.4023711681365967,0.13364732265472412,0.26872384548187256
582.0,0.40236395597457886,0.13363604247570038,0.2687278985977173
583.0,0.40235602855682373,0.13363952934741974,0.2687165141105652
584.0,0.4023471176624298,0.1335814893245697,0.2687656283378601
585.0,0.40233737230300903,0.13361148536205292,0.2687258720397949
586.0,0.4023267328739166,0.13354995846748352,0.2687767744064331
587.0,0.40231549739837646,0.1335785835981369,0.26873692870140076
588.0,0.4023035168647766,0.1335299015045166,0.26877361536026
589.0,0.4022905230522156,0.13356833159923553,0.26872217655181885
590.0,0.4022762179374695,0.13349084556102753,0.26878535747528076
591.0,0.402260422706604,0.13360552489757538,0.26865488290786743
592.0,0.4022437334060669,0.13348525762557983,0.26875847578048706
593.0,0.4022252559661865,0.1336309164762497,0.268594354391098
594.0,0.4022064805030823,0.13352571427822113,0.26868075132369995
595.0,0.4021894931793213,0.13359075784683228,0.268598735332489
596.0,0.4021749794483185,0.13360372185707092,0.26857125759124756
597.0,0.40215837955474854,0.1336071938276291,0.26855117082595825
598.0,0.40213608741760254,0.1338033825159073,0.26833269000053406
599.0,0.40211647748947144,0.133807972073555,0.26830849051475525
600.0,0.40209710597991943,0.1338689625263214,0.268228143453598
601.0,0.4020768105983734,0.13386806845664978,0.26820874214172363
602.0,0.40205517411231995,0.13396209478378296,0.268093079328537
603.0,0.402032732963562,0.13396330177783966,0.26806944608688354
604.0,0.40201127529144287,0.13397778570652008,0.268033504486084
605.0,0.401991069316864,0.13411541283130646,0.26787567138671875
606.0,0.4019721448421478,0.13405761122703552,0.2679145336151123
607.0,0.40195560455322266,0.1341777890920639,0.26777780055999756
608.0,0.40194106101989746,0.13416163623332977,0.2677794098854065
609.0,0.4019275903701782,0.13422536849975586,0.26770222187042236
610.0,0.40191471576690674,0.13421402871608734,0.2677006721496582
611.0,0.40190210938453674,0.13425853848457336,0.2676435708999634
612.0,0.4018898010253906,0.13424162566661835,0.26764819025993347
613.0,0.4018774926662445,0.13427558541297913,0.2676019072532654
614.0,0.4018658399581909,0.1342642456293106,0.2676016092300415
615.0,0.40185460448265076,0.13427600264549255,0.2675786018371582
616.0,0.4018441140651703,0.13427814841270447,0.2675659656524658
617.0,0.40183407068252563,0.13425980508327484,0.2675742506980896
618.0,0.4018247723579407,0.13427644968032837,0.2675483226776123
619.0,0.4018162488937378,0.1342417597770691,0.2675744891166687
620.0,0.4018082916736603,0.13425591588020325,0.26755237579345703
621.0,0.4018007218837738,0.13421890139579773,0.2675818204879761
622.0,0.40179282426834106,0.1342352032661438,0.26755762100219727
623.0,0.4017843008041382,0.1341937929391861,0.2675905227661133
624.0,0.4017753601074219,0.13420724868774414,0.26756811141967773
625.0,0.40176552534103394,0.134165957570076,0.26759955286979675
626.0,0.40175503492355347,0.13416123390197754,0.2675938010215759
627.0,0.4017438590526581,0.1341363787651062,0.2676074802875519
628.0,0.4017322063446045,0.1340951770544052,0.2676370441913605
629.0,0.40172040462493896,0.13410533964633942,0.26761507987976074
630.0,0.40170812606811523,0.1340237706899643,0.26768434047698975
631.0,0.40169572830200195,0.13407154381275177,0.2676241993904114
632.0,0.4016834497451782,0.13397668302059174,0.2677067518234253
633.0,0.4016716778278351,0.1340138018131256,0.2676578760147095
634.0,0.40165966749191284,0.13394641876220703,0.2677132487297058
635.0,0.40164726972579956,0.1339551955461502,0.26769208908081055
636.0,0.40163367986679077,0.13390521705150604,0.26772844791412354
637.0,0.4016188979148865,0.1339217871427536,0.26769712567329407
638.0,0.40160369873046875,0.1338493525981903,0.26775434613227844
639.0,0.40158671140670776,0.13391999900341034,0.26766669750213623
640.0,0.40156832337379456,0.13384351134300232,0.26772481203079224
641.0,0.40154898166656494,0.13393636047840118,0.26761263608932495
642.0,0.4015269875526428,0.1338592767715454,0.2676677107810974
643.0,0.4015050530433655,0.13393960893154144,0.26756542921066284
644.0,0.40147891640663147,0.13389691710472107,0.2675819993019104
645.0,0.4014548659324646,0.13395538926124573,0.26749947667121887
646.0,0.40142637491226196,0.13395898044109344,0.2674673795700073
647.0,0.4014029800891876,0.1339845359325409,0.26741844415664673
648.0,0.401375412940979,0.13400129973888397,0.26737409830093384
649.0,0.40135079622268677,0.13400064408779144,0.2673501670360565
650.0,0.40132051706314087,0.1340635120868683,0.2672570049762726
651.0,0.4012964069843292,0.13399091362953186,0.26730549335479736
652.0,0.4012684226036072,0.13410307466983795,0.26716533303260803
653.0,0.4012463092803955,0.13395433127880096,0.26729196310043335
654.0,0.40121978521347046,0.13422557711601257,0.2669942080974579
655.0,0.4011925458908081,0.13396064937114716,0.26723188161849976
656.0,0.40117108821868896,0.13403207063674927,0.2671390175819397
657.0,0.40114909410476685,0.13412253558635712,0.2670265734195709
658.0,0.4011305570602417,0.13407056033611298,0.2670600116252899
659.0,0.40111052989959717,0.13416695594787598,0.2669435739517212
660.0,0.40109413862228394,0.1341504454612732,0.26694369316101074
661.0,0.401075541973114,0.1342400461435318,0.2668355107307434
662.0,0.4010571241378784,0.1341770738363266,0.2668800354003906
663.0,0.4010339379310608,0.1344202160835266,0.2666137218475342
664.0,0.40100985765457153,0.13423678278923035,0.2667730748653412
665.0,0.4009912610054016,0.13435733318328857,0.26663392782211304
666.0,0.40097445249557495,0.13420943915843964,0.2667649984359741
667.0,0.4009559154510498,0.13435453176498413,0.2666013836860657
668.0,0.40094172954559326,0.13435481488704681,0.26658689975738525
669.0,0.4009290635585785,0.13427957892417908,0.2666494846343994
670.0,0.4009172320365906,0.13444574177265167,0.2664715051651001
671.0,0.40090852975845337,0.13438604772090912,0.26652246713638306
672.0,0.40090006589889526,0.1344643086194992,0.26643577218055725
673.0,0.40089190006256104,0.13444660604000092,0.2664452791213989
674.0,0.40088343620300293,0.13450472056865692,0.2663787007331848
675.0,0.40087491273880005,0.13449466228485107,0.266380250453949
676.0,0.40086621046066284,0.13454677164554596,0.2663194239139557
677.0,0.40085726976394653,0.13453595340251923,0.2663213014602661
678.0,0.40084806084632874,0.1345861256122589,0.2662619352340698
679.0,0.40083879232406616,0.13457296788692474,0.2662658393383026
680.0,0.400829553604126,0.1346212774515152,0.266208291053772
681.0,0.40082019567489624,0.13460513949394226,0.266215056180954
682.0,0.4008108675479889,0.13465067744255066,0.26616019010543823
683.0,0.40080147981643677,0.13463358581066132,0.26616787910461426
684.0,0.40079209208488464,0.1346740424633026,0.26611804962158203
685.0,0.4007827043533325,0.13465701043605804,0.2661256790161133
686.0,0.4007730185985565,0.1346937119960785,0.266079306602478
687.0,0.4007629156112671,0.13467593491077423,0.26608696579933167
688.0,0.4007527232170105,0.13471119105815887,0.2660415470600128
689.0,0.4007423520088196,0.13469134271144867,0.2660509943962097
690.0,0.4007316827774048,0.1347222924232483,0.2660093903541565
691.0,0.4007207751274109,0.134710893034935,0.2660098671913147
692.0,0.40070652961730957,0.13470984995365143,0.26599669456481934
693.0,0.4006912112236023,0.13473960757255554,0.26595160365104675
694.0,0.4006766080856323,0.13472367823123932,0.2659529447555542
695.0,0.4006614089012146,0.13473594188690186,0.26592546701431274
696.0,0.40064558386802673,0.13472232222557068,0.26592326164245605
697.0,0.40062934160232544,0.13472320139408112,0.26590612530708313
698.0,0.40061262249946594,0.1347045600414276,0.26590806245803833
699.0,0.4005957841873169,0.1346951276063919,0.2659006416797638
700.0,0.40057846903800964,0.13466688990592957,0.2659115791320801
701.0,0.40056049823760986,0.13464996218681335,0.2659105360507965
702.0,0.40054136514663696,0.13460494577884674,0.2659364342689514
703.0,0.4005216360092163,0.13460402190685272,0.2659175992012024
704.0,0.4005003571510315,0.13450460135936737,0.26599574089050293
705.0,0.40047985315322876,0.13455097377300262,0.26592886447906494
706.0,0.4004592299461365,0.13440059125423431,0.26605862379074097
707.0,0.4004398286342621,0.13445010781288147,0.2659897208213806
708.0,0.40042102336883545,0.1343231201171875,0.26609790325164795
709.0,0.4004032611846924,0.1343338042497635,0.2660694420337677
710.0,0.400385320186615,0.1342436671257019,0.2661416530609131
