iter,Loss,Loss_f,loss_BC
711.0,0.4003675580024719,0.1342347264289856,0.26613283157348633
712.0,0.4003482460975647,0.13417260348796844,0.26617562770843506
713.0,0.4003278911113739,0.13415566086769104,0.26617223024368286
714.0,0.4003055691719055,0.13409580290317535,0.26620978116989136
715.0,0.40028175711631775,0.13407495617866516,0.2662068009376526
716.0,0.4002569019794464,0.13400325179100037,0.26625365018844604
717.0,0.4002317190170288,0.1339750587940216,0.2662566602230072
718.0,0.4002061188220978,0.13392630219459534,0.26627981662750244
719.0,0.40018123388290405,0.13387233018875122,0.26630890369415283
720.0,0.4001557528972626,0.13389399647712708,0.2662617564201355
721.0,0.4001314640045166,0.13374444842338562,0.266387015581131
722.0,0.40010496973991394,0.13397252559661865,0.2661324441432953
723.0,0.40007829666137695,0.13359542191028595,0.2664828896522522
724.0,0.40005314350128174,0.13374269008636475,0.266310453414917
725.0,0.40003126859664917,0.1336321234703064,0.2663991451263428
726.0,0.40000981092453003,0.13368944823741913,0.2663203477859497
727.0,0.39998918771743774,0.13367755711078644,0.2663116455078125
728.0,0.3999698758125305,0.13369472324848175,0.26627516746520996
729.0,0.3999510109424591,0.13373109698295593,0.2662199139595032
730.0,0.3999330401420593,0.13372260332107544,0.2662104368209839
731.0,0.3999147117137909,0.13378611207008362,0.2661285996437073
732.0,0.39989686012268066,0.13374166190624237,0.2661551833152771
733.0,0.3998781144618988,0.13386878371238708,0.2660093307495117
734.0,0.399860143661499,0.13377249240875244,0.2660876512527466
735.0,0.3998414874076843,0.13393646478652954,0.2659050226211548
736.0,0.3998239040374756,0.13381952047348022,0.26600438356399536
737.0,0.3998051583766937,0.13397684693336487,0.26582831144332886
738.0,0.3997875452041626,0.13389378786087036,0.26589375734329224
739.0,0.399769127368927,0.13403575122356415,0.26573336124420166
740.0,0.39975130558013916,0.13400642573833466,0.2657448947429657
741.0,0.3997343182563782,0.13408245146274567,0.2656518816947937
742.0,0.3997185230255127,0.13415534794330597,0.26556316018104553
743.0,0.39970308542251587,0.13415606319904327,0.2655470371246338
744.0,0.3996872901916504,0.134296253323555,0.2653910219669342
745.0,0.39967119693756104,0.1342221051454544,0.2654491066932678
746.0,0.3996541500091553,0.13439840078353882,0.26525574922561646
747.0,0.3996390402317047,0.13435682654380798,0.26528221368789673
748.0,0.39962345361709595,0.13447238504886627,0.26515108346939087
749.0,0.3996089994907379,0.1344822645187378,0.2651267349720001
750.0,0.3995949327945709,0.13457241654396057,0.26502251625061035
751.0,0.3995820879936218,0.13460604846477509,0.26497602462768555
752.0,0.39957040548324585,0.13467447459697723,0.2648959457874298
753.0,0.3995598554611206,0.13472683727741241,0.2648330330848694
754.0,0.39955031871795654,0.13476358354091644,0.2647867202758789
755.0,0.3995417654514313,0.1348424255847931,0.2646993398666382
756.0,0.39953362941741943,0.1348099708557129,0.26472365856170654
757.0,0.39952585101127625,0.13494375348091125,0.264582097530365
758.0,0.39951810240745544,0.13487598299980164,0.2646421194076538
759.0,0.3995082974433899,0.13497135043144226,0.26453694701194763
760.0,0.3995015025138855,0.13506567478179932,0.2644358277320862
761.0,0.39949488639831543,0.13504381477832794,0.2644510865211487
762.0,0.3994876444339752,0.1351463496685028,0.2643412947654724
763.0,0.3994802236557007,0.13514722883701324,0.26433300971984863
764.0,0.3994724452495575,0.1352275013923645,0.264244943857193
765.0,0.3994642496109009,0.13524848222732544,0.26421576738357544
766.0,0.39945554733276367,0.13532115519046783,0.26413440704345703
767.0,0.39944642782211304,0.13535544276237488,0.26409098505973816
768.0,0.399436891078949,0.13542039692401886,0.2640164792537689
769.0,0.39942705631256104,0.13547158241271973,0.2639554738998413
770.0,0.39941683411598206,0.13552162051200867,0.2638952136039734
771.0,0.3994061052799225,0.135588139295578,0.2638179659843445
772.0,0.3993948996067047,0.13562193512916565,0.26377296447753906
773.0,0.3993830382823944,0.13570180535316467,0.26368123292922974
774.0,0.39937055110931396,0.13571381568908691,0.26365673542022705
775.0,0.3993568420410156,0.13580764830112457,0.26354920864105225
776.0,0.39934325218200684,0.13579684495925903,0.2635464072227478
777.0,0.39932823181152344,0.13589094579219818,0.26343730092048645
778.0,0.39931362867355347,0.1358773112297058,0.26343631744384766
779.0,0.39929822087287903,0.13594016432762146,0.26335805654525757
780.0,0.399283230304718,0.13596297800540924,0.2633202373981476
781.0,0.3992680013179779,0.13594135642051697,0.26332664489746094
782.0,0.39925235509872437,0.13606134057044983,0.26319101452827454
783.0,0.39923790097236633,0.13595950603485107,0.26327839493751526
784.0,0.3992249667644501,0.13604354858398438,0.2631814181804657
785.0,0.39921337366104126,0.13598568737506866,0.2632276713848114
786.0,0.3992016911506653,0.13603346049785614,0.26316821575164795
787.0,0.3991898000240326,0.13595637679100037,0.2632334232330322
788.0,0.3991759717464447,0.13599196076393127,0.2631840109825134
789.0,0.39916184544563293,0.1359148919582367,0.26324695348739624
790.0,0.39914876222610474,0.1358938366174698,0.26325494050979614
791.0,0.3991364538669586,0.13587543368339539,0.26326102018356323
792.0,0.3991251289844513,0.13582131266593933,0.26330381631851196
793.0,0.39911365509033203,0.13581465184688568,0.26329898834228516
794.0,0.39910265803337097,0.13574227690696716,0.2633603811264038
795.0,0.39909133315086365,0.1357308328151703,0.26336050033569336
796.0,0.39908021688461304,0.13564763963222504,0.2634325623512268
797.0,0.3990688920021057,0.13562409579753876,0.26344481110572815
798.0,0.39905792474746704,0.13553684949874878,0.26352107524871826
799.0,0.39904674887657166,0.1355016529560089,0.26354509592056274
800.0,0.39903587102890015,0.13541202247142792,0.26362383365631104
801.0,0.399025022983551,0.13536980748176575,0.2636552155017853
802.0,0.39901480078697205,0.13527816534042358,0.26373663544654846
803.0,0.399004727602005,0.13523134589195251,0.2637733817100525
804.0,0.3989955186843872,0.13514651358127594,0.2638489902019501
805.0,0.39898669719696045,0.13509520888328552,0.2638914883136749
806.0,0.39897841215133667,0.13501863181591034,0.2639597952365875
807.0,0.39897018671035767,0.13496220111846924,0.2640079855918884
808.0,0.3989618420600891,0.13488778471946716,0.26407405734062195
809.0,0.39895349740982056,0.13482777774333954,0.2641257047653198
810.0,0.3989446759223938,0.13475163280963898,0.264193058013916
811.0,0.39893561601638794,0.13469459116458893,0.2642410397529602
812.0,0.39892643690109253,0.13461144268512726,0.26431500911712646
813.0,0.39891719818115234,0.13456082344055176,0.2643563747406006
814.0,0.39890754222869873,0.13447491824626923,0.2644326090812683
815.0,0.3988974690437317,0.13442985713481903,0.26446762681007385
816.0,0.3988872170448303,0.13434070348739624,0.2645465135574341
817.0,0.3988766074180603,0.13430191576480865,0.26457467675209045
818.0,0.3988654911518097,0.13420939445495605,0.26465609669685364
819.0,0.39885401725769043,0.13417820632457733,0.2646758258342743
820.0,0.39884209632873535,0.13408249616622925,0.2647596001625061
821.0,0.39882978796958923,0.13406097888946533,0.2647688090801239
822.0,0.3988174796104431,0.133964404463768,0.2648530602455139
823.0,0.39880460500717163,0.133951798081398,0.2648528218269348
824.0,0.3987915515899658,0.13386046886444092,0.2649310827255249
825.0,0.3987782597541809,0.13385607302188873,0.26492220163345337
826.0,0.39876478910446167,0.13377392292022705,0.2649908661842346
827.0,0.398751437664032,0.1337784081697464,0.2649730443954468
828.0,0.39873796701431274,0.1337091475725174,0.26502880454063416
829.0,0.3987244665622711,0.13372132182121277,0.26500314474105835
830.0,0.39871102571487427,0.13366816937923431,0.26504287123680115
831.0,0.39869773387908936,0.13368715345859528,0.2650105655193329
832.0,0.39868447184562683,0.1336505115032196,0.2650339603424072
833.0,0.39867132902145386,0.13367930054664612,0.26499202847480774
834.0,0.3986581861972809,0.1336582601070404,0.2649999260902405
835.0,0.39864540100097656,0.1336975395679474,0.2649478614330292
836.0,0.39863264560699463,0.13369180262088776,0.26494085788726807
837.0,0.39862003922462463,0.13374063372612,0.26487940549850464
838.0,0.3986077904701233,0.13375094532966614,0.26485684514045715
839.0,0.3985956013202667,0.13380727171897888,0.26478832960128784
840.0,0.39858368039131165,0.1338340938091278,0.26474958658218384
841.0,0.39857202768325806,0.1338934749364853,0.26467856764793396
842.0,0.3985608220100403,0.13394023478031158,0.2646206021308899
843.0,0.39854979515075684,0.1339942216873169,0.26455557346343994
844.0,0.3985389471054077,0.13406682014465332,0.2644721269607544
845.0,0.398528516292572,0.13410459458827972,0.2644239366054535
846.0,0.398517906665802,0.13421131670475006,0.26430660486221313
847.0,0.39850759506225586,0.13421131670475006,0.264296293258667
848.0,0.39849525690078735,0.1343906968832016,0.26410454511642456
849.0,0.3984808027744293,0.13431736826896667,0.26416343450546265
850.0,0.39846494793891907,0.13458451628684998,0.2638804316520691
851.0,0.3984495997428894,0.13458991050720215,0.26385968923568726
852.0,0.39843636751174927,0.13472653925418854,0.2637098431587219
853.0,0.39842483401298523,0.13479775190353394,0.2636270821094513
854.0,0.39841437339782715,0.13488401472568512,0.2635303735733032
855.0,0.3984040319919586,0.13493487238883972,0.2634691596031189
856.0,0.39839428663253784,0.13501128554344177,0.26338300108909607
857.0,0.39838457107543945,0.13503336906433105,0.2633512020111084
858.0,0.3983747959136963,0.1351170688867569,0.2632577419281006
859.0,0.3983651399612427,0.13510046899318695,0.26326465606689453
860.0,0.39835548400878906,0.1351967304944992,0.26315873861312866
861.0,0.3983457684516907,0.13515450060367584,0.263191282749176
862.0,0.39833611249923706,0.13522714376449585,0.2631089687347412
863.0,0.3983268141746521,0.13518303632736206,0.26314377784729004
864.0,0.39831721782684326,0.13522621989250183,0.26309099793434143
865.0,0.3983072340488434,0.13516765832901,0.2631395757198334
866.0,0.3982963562011719,0.13520456850528717,0.2630918025970459
867.0,0.3982826769351959,0.13495475053787231,0.2633279263973236
868.0,0.3982696533203125,0.13495339453220367,0.26331627368927
869.0,0.3982580900192261,0.13492830097675323,0.26332980394363403
870.0,0.39824625849723816,0.13487446308135986,0.2633717954158783
871.0,0.39823365211486816,0.13485951721668243,0.2633741497993469
872.0,0.39822137355804443,0.1347811371088028,0.26344025135040283
873.0,0.39820897579193115,0.1347685158252716,0.26344045996665955
874.0,0.3981972336769104,0.13468722999095917,0.26350998878479004
875.0,0.398185670375824,0.1346690058708191,0.2635166645050049
876.0,0.39817503094673157,0.13460272550582886,0.2635723054409027
877.0,0.3981645703315735,0.13458311557769775,0.26358145475387573
878.0,0.3981543779373169,0.13453102111816406,0.26362335681915283
879.0,0.3981441855430603,0.13451658189296722,0.2636275887489319
880.0,0.39813435077667236,0.13447479903697968,0.2636595666408539
881.0,0.398124635219574,0.1344670057296753,0.2636576294898987
882.0,0.3981153964996338,0.13443605601787567,0.2636793255805969
883.0,0.3981064558029175,0.13443322479724884,0.26367321610450745
884.0,0.3980981707572937,0.13441932201385498,0.2636788487434387
885.0,0.39809009432792664,0.13441544771194458,0.26367464661598206
886.0,0.3980831801891327,0.13442465662956238,0.2636585235595703
887.0,0.398076593875885,0.13442347943782806,0.26365309953689575
888.0,0.3980710506439209,0.1344439536333084,0.2636271119117737
889.0,0.39806562662124634,0.13445046544075012,0.2636151611804962
890.0,0.39806067943573,0.13447298109531403,0.26358771324157715
891.0,0.3980557322502136,0.1344784051179886,0.26357734203338623
892.0,0.3980506658554077,0.13450156152248383,0.2635490894317627
893.0,0.3980453610420227,0.13450635969638824,0.26353901624679565
894.0,0.3980396091938019,0.1345321238040924,0.2635074853897095
895.0,0.39803358912467957,0.13454657793045044,0.2634870111942291
896.0,0.3980274200439453,0.13456538319587708,0.26346203684806824
897.0,0.3980211019515991,0.1346069574356079,0.2634141445159912
898.0,0.3980148732662201,0.13459601998329163,0.26341885328292847
899.0,0.3980080485343933,0.13467389345169067,0.26333415508270264
900.0,0.39800167083740234,0.13464349508285522,0.2633581757545471
901.0,0.3979949355125427,0.13470710813999176,0.26328781247138977
902.0,0.3979886770248413,0.13470153510570526,0.26328712701797485
903.0,0.39798182249069214,0.13474176824092865,0.2632400691509247
904.0,0.39797455072402954,0.13474225997924805,0.2632322907447815
905.0,0.39796650409698486,0.1347731202840805,0.26319336891174316
906.0,0.39795833826065063,0.13477379083633423,0.2631845474243164
907.0,0.3979491591453552,0.134798064827919,0.2631511092185974
908.0,0.39793992042541504,0.13479654490947723,0.2631433606147766
909.0,0.39792972803115845,0.13481734693050385,0.2631123661994934
910.0,0.39791980385780334,0.13480642437934875,0.2631133794784546
911.0,0.39790910482406616,0.13483135402202606,0.2630777359008789
912.0,0.39789897203445435,0.13480164110660553,0.2630973160266876
913.0,0.39788818359375,0.13483433425426483,0.263053834438324
914.0,0.3978787660598755,0.13478808104991913,0.26309067010879517
915.0,0.3978688716888428,0.13482099771499634,0.26304787397384644
916.0,0.39786022901535034,0.13476766645908356,0.263092577457428
917.0,0.39785152673721313,0.13479524850845337,0.26305627822875977
918.0,0.3978438377380371,0.1347407102584839,0.2631031274795532
919.0,0.3978365659713745,0.13475918769836426,0.26307737827301025
920.0,0.39783012866973877,0.13470937311649323,0.26312074065208435
921.0,0.39782387018203735,0.13471855223178864,0.2631053328514099
922.0,0.39781826734542847,0.13467372953891754,0.2631445527076721
923.0,0.39781317114830017,0.13467520475387573,0.26313796639442444
924.0,0.39780834317207336,0.13463592529296875,0.2631724178791046
925.0,0.39780399203300476,0.13463160395622253,0.2631723880767822
926.0,0.39779961109161377,0.13459637761116028,0.2632032334804535
927.0,0.39779573678970337,0.13458769023418427,0.2632080316543579
928.0,0.3977918028831482,0.13455258309841156,0.26323920488357544
929.0,0.39778798818588257,0.13454212248325348,0.2632458508014679
930.0,0.397784024477005,0.1345038115978241,0.2632802128791809
931.0,0.3977801501750946,0.13449427485466003,0.26328587532043457
932.0,0.3977760076522827,0.13444997370243073,0.2633260488510132
933.0,0.39777177572250366,0.13444574177265167,0.2633260488510132
934.0,0.3977673053741455,0.1343928426504135,0.2633744478225708
935.0,0.3977625370025635,0.13439695537090302,0.26336556673049927
936.0,0.3977579176425934,0.13433697819709778,0.2634209394454956
937.0,0.39775294065475464,0.13434146344661713,0.2634114623069763
938.0,0.3977479338645935,0.13428623974323273,0.263461709022522
939.0,0.39774274826049805,0.13428424298763275,0.2634584903717041
940.0,0.3977372944355011,0.13423767685890198,0.2634996175765991
941.0,0.3977315425872803,0.13423041999340057,0.2635011076927185
942.0,0.3977256715297699,0.13418808579444885,0.26353758573532104
943.0,0.39771905541419983,0.13418170809745789,0.26353734731674194
944.0,0.3977122902870178,0.13413916528224945,0.26357313990592957
945.0,0.3977048397064209,0.13413937389850616,0.26356545090675354
946.0,0.3976972699165344,0.13409416377544403,0.2636030912399292
947.0,0.39768916368484497,0.13410665094852448,0.2635825276374817
948.0,0.3976811170578003,0.13405698537826538,0.2636241316795349
949.0,0.3976723551750183,0.13408225774765015,0.26359009742736816
950.0,0.3976638913154602,0.13403542339801788,0.2636284828186035
951.0,0.39765501022338867,0.13406462967395782,0.26359039545059204
952.0,0.3976464867591858,0.13403041660785675,0.26361608505249023
953.0,0.39763781428337097,0.13405799865722656,0.2635798156261444
954.0,0.39762941002845764,0.13403651118278503,0.2635928988456726
955.0,0.3976210355758667,0.1340651661157608,0.2635558545589447
956.0,0.3976130485534668,0.134054496884346,0.2635585367679596
957.0,0.3976050615310669,0.13408751785755157,0.2635175585746765
958.0,0.39759761095046997,0.13408398628234863,0.26351362466812134
959.0,0.3975904583930969,0.13412266969680786,0.26346778869628906
960.0,0.3975837230682373,0.13412444293498993,0.2634592652320862
961.0,0.39757734537124634,0.13416610658168793,0.2634112238883972
962.0,0.39757150411605835,0.13417477905750275,0.2633967101573944
963.0,0.3975660502910614,0.13421669602394104,0.26334935426712036
964.0,0.3975606858730316,0.13423290848731995,0.26332777738571167
965.0,0.3975558280944824,0.13427390158176422,0.263281911611557
966.0,0.39755120873451233,0.13429537415504456,0.2632558345794678
967.0,0.39754658937454224,0.13433529436588287,0.26321130990982056
968.0,0.39754238724708557,0.1343582570552826,0.263184130191803
969.0,0.39753812551498413,0.13439936935901642,0.2631387710571289
970.0,0.39753395318984985,0.1344119906425476,0.26312196254730225
971.0,0.3975297808647156,0.13446517288684845,0.26306459307670593
972.0,0.3975258469581604,0.13445799052715302,0.2630678713321686
973.0,0.3975219130516052,0.13452263176441193,0.2629992961883545
974.0,0.39751774072647095,0.13447926938533783,0.2630384862422943
975.0,0.3975135087966919,0.13454723358154297,0.2629662752151489
976.0,0.39750972390174866,0.13454288244247437,0.2629668414592743
977.0,0.39750468730926514,0.13475698232650757,0.26274770498275757
978.0,0.39750146865844727,0.13474808633327484,0.26275336742401123
979.0,0.39749816060066223,0.13475164771080017,0.26274651288986206
980.0,0.39749473333358765,0.1347600221633911,0.26273471117019653
981.0,0.39749133586883545,0.1347513347864151,0.26274001598358154
982.0,0.39748814702033997,0.1347530484199524,0.2627350986003876
983.0,0.39748483896255493,0.13474130630493164,0.2627435326576233
984.0,0.39748167991638184,0.13473542034626007,0.26274627447128296
985.0,0.3974784314632416,0.13472026586532593,0.26275816559791565
986.0,0.3974747955799103,0.13470980525016785,0.26276499032974243
987.0,0.39747121930122375,0.13469204306602478,0.262779176235199
988.0,0.39746755361557007,0.13467542827129364,0.26279211044311523
989.0,0.39746367931365967,0.1346563845872879,0.26280730962753296
990.0,0.39745959639549255,0.1346333920955658,0.26282620429992676
991.0,0.3974553644657135,0.13461247086524963,0.26284289360046387
992.0,0.3974502384662628,0.1345769464969635,0.2628732919692993
993.0,0.3974439203739166,0.13454505801200867,0.26289886236190796
994.0,0.3974347710609436,0.13454855978488922,0.2628862261772156
995.0,0.3974256217479706,0.13449200987815857,0.262933611869812
996.0,0.3974148631095886,0.13444560766220093,0.2629692554473877
997.0,0.39740312099456787,0.13439051806926727,0.2630125880241394
998.0,0.39738962054252625,0.13432905077934265,0.2630605697631836
999.0,0.3973751664161682,0.13426968455314636,0.26310548186302185
1000.0,0.39735934138298035,0.13418442010879517,0.2631749212741852
1001.0,0.397343248128891,0.1341356635093689,0.2632075846195221
1002.0,0.3973243832588196,0.13398665189743042,0.26333773136138916
1003.0,0.3973070979118347,0.13403792679309845,0.26326918601989746
1004.0,0.39728787541389465,0.13387224078178406,0.2634156346321106
1005.0,0.397275447845459,0.1338525116443634,0.2634229362010956
1006.0,0.39726153016090393,0.13375481963157654,0.2635067105293274
1007.0,0.39724844694137573,0.13375164568424225,0.2634968161582947
1008.0,0.39723464846611023,0.1336514949798584,0.26358315348625183
1009.0,0.397222101688385,0.13367873430252075,0.26354336738586426
1010.0,0.39720964431762695,0.1335887312889099,0.26362091302871704
1011.0,0.39719897508621216,0.13361075520515442,0.26358821988105774
1012.0,0.3971889615058899,0.1335664838552475,0.2636224627494812
1013.0,0.39718008041381836,0.13356949388980865,0.2636106014251709
1014.0,0.3971711993217468,0.13355834782123566,0.26361283659935
1015.0,0.3971630334854126,0.13355474174022675,0.26360830664634705
1016.0,0.39715462923049927,0.13357262313365936,0.2635820209980011
1017.0,0.3971460461616516,0.13357582688331604,0.26357021927833557
1018.0,0.3971376121044159,0.13358113169670105,0.26355648040771484
1019.0,0.3971291780471802,0.1336020678281784,0.2635270953178406
1020.0,0.3971210718154907,0.1336006373167038,0.26352041959762573
1021.0,0.3971133828163147,0.13362939655780792,0.2634839713573456
1022.0,0.3971059322357178,0.13361521065235138,0.2634907066822052
1023.0,0.3970986008644104,0.13365428149700165,0.26344433426856995
1024.0,0.3970915973186493,0.1336134970188141,0.2634781002998352
1025.0,0.3970848321914673,0.13365530967712402,0.26342952251434326
1026.0,0.3970785140991211,0.1336210072040558,0.2634575068950653
1027.0,0.39707258343696594,0.13363778591156006,0.2634347975254059
1028.0,0.3970670700073242,0.13362644612789154,0.2634406089782715
1029.0,0.397061824798584,0.13362248241901398,0.2634393572807312
1030.0,0.39705705642700195,0.1336246281862259,0.26343244314193726
1031.0,0.39705169200897217,0.1336139291524887,0.26343774795532227
1032.0,0.3970459997653961,0.1336362063884735,0.2634097933769226
1033.0,0.39704036712646484,0.1336047649383545,0.26343560218811035
1034.0,0.3970335125923157,0.13377773761749268,0.263255774974823
1035.0,0.3970267176628113,0.13374555110931396,0.2632811665534973
1036.0,0.3970203399658203,0.1337675005197525,0.263252854347229
1037.0,0.39701390266418457,0.13377167284488678,0.263242244720459
1038.0,0.3970077335834503,0.13380074501037598,0.26320698857307434
1039.0,0.3970017433166504,0.1338045746088028,0.2631971538066864
1040.0,0.39699655771255493,0.13383091986179352,0.2631656527519226
1041.0,0.3969918191432953,0.13384440541267395,0.26314741373062134
1042.0,0.3969873785972595,0.13386543095111847,0.26312193274497986
1043.0,0.39698326587677,0.1338847130537033,0.2630985379219055
1044.0,0.396978497505188,0.13385207951068878,0.2631264328956604
1045.0,0.3969741463661194,0.1338716298341751,0.26310253143310547
1046.0,0.3969697952270508,0.13388001918792725,0.26308977603912354
1047.0,0.39696526527404785,0.13388870656490326,0.2630765438079834
1048.0,0.396959125995636,0.13388830423355103,0.26307082176208496
1049.0,0.3969535827636719,0.13393236696720123,0.26302123069763184
1050.0,0.39694744348526,0.13393710553646088,0.26301032304763794
1051.0,0.3969399929046631,0.13404728472232819,0.2628927230834961
1052.0,0.39693111181259155,0.13402144610881805,0.2629096806049347
1053.0,0.3969227075576782,0.13403385877609253,0.2628888487815857
1054.0,0.396914005279541,0.1340053677558899,0.2629086375236511
1055.0,0.3969046473503113,0.1339808851480484,0.2629237771034241
1056.0,0.396895170211792,0.13402581214904785,0.26286935806274414
1057.0,0.39688539505004883,0.1339709609746933,0.2629144489765167
1058.0,0.3968749940395355,0.13399454951286316,0.26288044452667236
1059.0,0.39686596393585205,0.13391385972499847,0.26295211911201477
1060.0,0.39685681462287903,0.13392609357833862,0.2629307210445404
1061.0,0.39684948325157166,0.13385415077209473,0.26299533247947693
1062.0,0.3968423008918762,0.13386522233486176,0.26297706365585327
1063.0,0.39683598279953003,0.13378827273845673,0.2630476951599121
